,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gradientboostingregressor__criterion,param_gradientboostingregressor__learning_rate,param_gradientboostingregressor__loss,param_gradientboostingregressor__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
95,0.0029607772827148437,7.314728633528092e-05,0.00093841552734375,3.1195501773445368e-06,squared_error,0.1,quantile,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 1}",-5.794670083591375,-2.3472490068876075,-1.1171305733707761,-10.05860240808542,-0.05461776927968809,-3.8744539682429733,3.645744306460829,137,-2.6392369500190633,-2.3184084103862475,-1.6341532654593554,-2.6345548032707247,-1.1208929778042158,-2.069449281387921,0.5992035661859528
96,0.006366825103759766,0.00047422081332824744,0.0009383678436279297,3.1965877079190003e-06,squared_error,0.1,quantile,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 5}",-3.603000128052577,-1.2417910152746958,-0.5089011098455647,-6.095096998851131,0.28348352810321165,-2.233061144784151,2.327247092268128,129,-1.437642788870075,-1.201619093112487,-0.8170056873591833,-1.3318403073498928,-0.5753542812330488,-1.0726924315849373,0.32548100276878883
97,0.011048030853271485,0.0005281416893600431,0.0009446620941162109,4.2686914095564015e-06,squared_error,0.1,quantile,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 10}",-2.3285654948562384,-0.6026161815695694,-0.17793157946902993,-3.683860569115817,0.41762794244500434,-1.2750691765131301,1.5121678438337929,125,-0.7480529416455097,-0.5716687622600891,-0.3213036522010788,-0.5486035352289691,-0.2559657456481368,-0.4891189273967568,0.17884188004401824
98,0.020429515838623048,0.000962928735318158,0.0009491443634033203,4.897746702235732e-06,squared_error,0.1,quantile,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 20}",-1.0118113881269881,0.01027662166741461,0.07431937538167233,-1.7341805423787737,0.514077515210535,-0.42946368364922793,0.8220527757991982,123,-0.04251552490105248,0.02983217183042053,0.07674903521280141,0.10594110251824052,0.012419397764465323,0.03648523648497506,0.05159426126347223
99,0.10338239669799805,0.0007978853118766835,0.0010329246520996093,8.0731164288817e-05,squared_error,0.1,quantile,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 100}",0.493566500505508,0.8378359896596204,0.7398852436672921,0.5501209505570099,0.8482583706014384,0.6939334109981737,0.14660466488221374,22,0.7504700490383525,0.8679809951741391,0.9128671051717286,0.8807379883048475,0.8312024291266836,0.8486517133631504,0.05562532417891032
100,0.002586555480957031,5.19348565020869e-05,0.000930023193359375,5.3745280470296366e-06,squared_error,0.01,squared_error,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 1}",-0.09618793881140819,0.009189559004871617,-0.003073113798320204,-0.15467504546371824,-0.1385805153232289,-0.07666541087836079,0.06795147443083811,65,0.018619663948921006,0.018416884793459265,0.01875330376821227,0.018600286976063418,0.018364608457405285,0.01855094958881225,0.00014198552151092647
101,0.00454096794128418,1.67514461409011e-05,0.0009467601776123047,1.5121828771456795e-05,squared_error,0.01,squared_error,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 5}",-0.029518253660188787,0.07284711841388114,0.06508276677192204,-0.07331903369151105,-0.05529521474981536,-0.004040523383142402,0.06126240090084324,51,0.0895950086003302,0.08856557965485601,0.09010814035407244,0.08937366719354278,0.08824049014939017,0.08917657719043832,0.0006828347060385518
102,0.006983137130737305,3.2301837434764825e-05,0.0009426116943359375,4.408100986068561e-06,squared_error,0.01,squared_error,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 10}",0.045215449702390886,0.1451421514058422,0.14230528296420508,0.013462897336688373,0.036490216826531086,0.07652319964713153,0.055848472984675324,41,0.17094946608014705,0.1688906209271066,0.1716068563992621,0.17039602734008696,0.16811145484892098,0.16999088511910473,0.0012990165733403802
103,0.011873292922973632,3.790612482888456e-05,0.0009448528289794922,2.132480599880018e-06,squared_error,0.01,squared_error,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 20}",0.1732954916679007,0.26812519811695823,0.2737980939624074,0.16431447939956167,0.20255714404242164,0.21641808143784994,0.04633046607125147,34,0.31142517621746557,0.3078543810056744,0.3121147448558026,0.31049940900788153,0.30590775210598165,0.30956029263856116,0.002329641315289418
104,0.05115275382995606,0.0005575349709235824,0.001044893264770508,9.973007840885547e-05,squared_error,0.01,squared_error,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 100}",0.63134183625149,0.7496253649013809,0.7503036814462907,0.726089455494332,0.8074880257926561,0.7329696727772299,0.05745680015379844,19,0.830107137430893,0.8231437014311779,0.8303842735448081,0.8263853522643848,0.8190266953619962,0.825809432006652,0.004309124436537671
105,0.0033026218414306642,3.927338058171441e-05,0.0009418964385986328,4.567691808634967e-06,squared_error,0.01,absolute_error,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 1}",0.00018287284017293182,-0.001591694913321673,-0.19062330156548457,-0.010253838033245977,-0.36911184224186644,-0.11427956078274915,0.14655334404168655,93,-0.027166300283875344,-0.027963417305030935,-0.09553364174627021,-0.11253353890161977,-0.07084846168301895,-0.06680907198396305,0.034677597055085836
106,0.007788467407226563,0.00021283579417463123,0.0009472846984863281,4.360909792012663e-06,squared_error,0.01,absolute_error,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 5}",0.03487418047497104,0.024968023023677177,-0.1505697031127693,0.0483096252035321,-0.3348416879831828,-0.07545191247875435,0.14865979049373376,63,0.006562066635523833,0.005961833555711671,-0.06099743677676206,-0.07604874902880576,-0.034970741116982174,-0.0318986053462629,0.03381730716406693
107,0.013498830795288085,0.0003980484083550489,0.000959014892578125,5.975894030612828e-06,squared_error,0.01,absolute_error,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 10}",0.0736941983458842,0.05670151880517382,-0.10523006470579843,0.11632801029160789,-0.29316390623332556,-0.030334048699291617,0.15139073483312912,57,0.04348557987793189,0.04384625640518658,-0.020642471877506674,-0.0337144022457867,0.007910006745948772,0.008176993781154773,0.03195157114230678
108,0.024853897094726563,0.000670399441155026,0.0009539604187011718,8.954387355274583e-06,squared_error,0.01,absolute_error,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 20}",0.1406206449678845,0.11604427046427968,-0.024661501639849925,0.24100238418116227,-0.2176597182839346,0.051069215937908384,0.1589126843419277,49,0.1093986689410612,0.11349957527306487,0.05043850794563176,0.04410165360151619,0.0845238636164447,0.08039245387554375,0.02887480426740903
109,0.11158337593078613,0.002636601469734165,0.0009999752044677734,6.781154188015434e-06,squared_error,0.01,absolute_error,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 100}",0.5308930730207337,0.494900166274597,0.3664514126071138,0.7921420467353418,0.13402432336512682,0.4636822044005827,0.21517707844117093,29,0.6208730222055817,0.5620968257960689,0.40939723715657617,0.6395627681596081,0.42767958166364584,0.5319218869962962,0.09621656689325012
110,0.003652143478393555,7.082362643964539e-05,0.0009374141693115235,7.574659943611012e-06,squared_error,0.01,huber,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 1}",0.007040153218180523,0.008575962035236917,-0.17866208567800346,-0.005374983345083573,-0.3523900437731038,-0.10416219950855468,0.14283001512640803,85,-0.016669648566649764,-0.017946575907283657,-0.08386338498631551,-0.10132698652777017,-0.06088968689276575,-0.05613925657615697,0.03420425597955471
111,0.009636116027832032,0.00020794399936736212,0.0009389400482177734,4.5671939946932525e-06,squared_error,0.01,huber,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 5}",0.06913593656009853,0.07043049790035172,-0.095828645930641,0.06276838643260862,-0.2535824632624373,-0.029415257660003878,0.12871752890186336,55,0.055908573897353264,0.05401535694227788,-0.006415514534365618,-0.022136713603987834,0.01283912548665933,0.018842165637587404,0.031509768169423025
112,0.01722826957702637,0.0003583001366704306,0.0009521961212158204,1.0319311370294207e-05,squared_error,0.01,huber,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 10}",0.13825077133906372,0.14226492623958764,-0.00020584540845169919,0.13596714039909608,-0.1401905153162386,0.05521729545061142,0.11157806473915297,46,0.13908119473099756,0.13644803308412412,0.08260508514755438,0.06818571018291031,0.0976592112199316,0.10479584687310359,0.028499156312265718
113,0.03231053352355957,0.0008360771057080575,0.0009547710418701172,5.56409917671769e-06,squared_error,0.01,huber,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 20}",0.25826811642652014,0.26342753296727583,0.1649150270098062,0.2614215647907129,0.05057296858782756,0.19972104195642854,0.08336646557216605,36,0.2826826294817265,0.27899156920877,0.23658430449756496,0.22424090810349107,0.24249158100273294,0.25299819845885707,0.023510029527921156
114,0.15538349151611328,0.0010044233724716717,0.0010073184967041016,1.4074371959208118e-05,squared_error,0.01,huber,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 100}",0.7219012601621473,0.7309765253977378,0.7395904875590517,0.7541117301252268,0.7111180632608004,0.7315396133009928,0.014728011810871897,20,0.8113731604951415,0.8165198161419707,0.8034081395107572,0.7968222861807448,0.7804093067073796,0.8017065418071987,0.01259523897384696
115,0.0029782772064208983,8.243374003774787e-05,0.0009387493133544922,2.7950956134324732e-06,squared_error,0.01,quantile,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 1}",-6.546447046211335,-2.709038235088716,-1.3374839419136668,-11.204869694996507,-0.19914338930618203,-4.399396461503281,4.01992629849892,147,-3.0470926860785053,-2.685084396609919,-1.917268523250582,-3.0778957554051694,-1.3141309065188076,-2.4082944535725965,0.6886714876898974
116,0.006181097030639649,0.00038009881805023914,0.0009485244750976563,4.540230987040573e-06,squared_error,0.01,quantile,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 5}",-6.215406377196917,-2.5496603282698524,-1.2400440861496165,-10.621753915127089,-0.13258155806308514,-4.151889252961312,3.8293097502716007,139,-2.8670583298384056,-2.523320034222486,-1.7921208121544683,-2.8820975936540294,-1.2282650132413955,-2.258572356622157,0.6493443614557626
117,0.010295629501342773,0.0007931135567824627,0.000939321517944336,3.366348761505659e-06,squared_error,0.01,quantile,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 10}",-5.830295430907434,-2.365357182144555,-1.1281881830175378,-9.98034112089988,-0.05687970951498178,-3.872212325296877,3.619402456678662,133,-2.6583747474977795,-2.3345307340649257,-1.6474791356024379,-2.655673935269622,-1.1294327341982693,-2.085098257326607,0.6035273294043467
118,0.018817567825317384,0.002136095718621252,0.0009702205657958985,3.9961286763484404e-05,squared_error,0.01,quantile,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 20}",-5.219142249642237,-2.0346709082604955,-0.9372243127388837,-8.80712921046435,0.04768395907481182,-3.39009654440623,3.2361009479651033,132,-2.3190554067092344,-1.9970454720487352,-1.397480214082592,-2.257541324151102,-0.953975650652999,-1.7850196135289327,0.5280618930473664
119,0.09182953834533691,0.005028000310464232,0.0009846687316894531,5.066605170875357e-06,squared_error,0.01,quantile,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.01, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 100}",-2.317350508724457,-0.6268884375366424,-0.18305245692417116,-3.812958521690695,0.39752087056294605,-1.3085458108626038,1.5447864273371303,127,-0.7381949144560054,-0.5875234527923392,-0.34102865933121684,-0.5849593468257799,-0.2669048746654392,-0.5037222496141561,0.17386846267927614
120,0.0025885581970214845,1.480147395486584e-05,0.0009307861328125,3.3207865422210978e-06,squared_error,0.001,squared_error,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 1}",-0.11187782953269765,-0.006357499588606652,-0.01920910942860443,-0.1738117575698317,-0.15954909543973872,-0.09416105831189583,0.06965769568407808,77,0.0018703873484369193,0.0018500177237247284,0.0018838117704851332,0.00186844088769611,0.0018447664475551573,0.0018634848355796097,1.4262766708644075e-05
121,0.004552507400512695,7.616867271135496e-06,0.0009350299835205079,3.982089919302552e-06,squared_error,0.001,squared_error,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 5}",-0.10490541225783967,0.000551699736244804,-0.01203641889762519,-0.1653018835189053,-0.15078614628827003,-0.08649563224527908,0.06899859113529475,74,0.009314622365112601,0.009213180617193562,0.009381476657061905,0.009304928893455688,0.009187028999725344,0.00928024750650982,7.102929020723235e-05
122,0.007012701034545899,2.9431554433788637e-05,0.0009410381317138672,2.5005551532987393e-06,squared_error,0.001,squared_error,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 10}",-0.09626584671991312,0.009112365455967275,-0.0031531960382429336,-0.15476995337122723,-0.1396295452475691,-0.07694123518419702,0.06813291584599285,68,0.018536516548779747,0.018334642917694155,0.018669559590193674,0.018517226105137397,0.01828260002524207,0.01846810903740941,0.00014135147532184697
123,0.011889505386352538,4.967018381628769e-05,0.0009490489959716797,7.62283520065024e-06,squared_error,0.001,squared_error,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 20}",-0.07923676255662326,0.025922139342644424,0.01434129544367957,-0.13405283587290096,-0.11779143394788538,-0.05816351951821712,0.06646217617095143,62,0.036705803662621994,0.036306310015299825,0.0369692540117732,0.03666760494092425,0.03620300099011753,0.03657039472414736,0.00027985461491335077
124,0.05093150138854981,0.0002535285997490475,0.000977802276611328,7.762932367312897e-06,squared_error,0.001,squared_error,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 100}",0.04481718760332054,0.14400759946825548,0.14180305904727664,0.012002430830264088,0.04071638459510851,0.07666933230884505,0.055255454574833884,40,0.17030350850393616,0.16822131355758163,0.17090761830680645,0.1697609940336895,0.16743131000806555,0.16932494888201585,0.0013004949773369157
125,0.003280973434448242,5.893977322610649e-05,0.0009379386901855469,6.406320973655893e-06,squared_error,0.001,absolute_error,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 1}",-0.008378863902477107,-0.007827262457981599,-0.19988050084711095,-0.02489963823450414,-0.37706222013854607,-0.12360969711612398,0.14593341615345906,111,-0.03485309092896682,-0.035943543272205725,-0.10325476226006747,-0.1211735694664351,-0.07919001687376981,-0.07488299656028899,0.034885524276153476
126,0.007703304290771484,0.0002583262829059846,0.0009400367736816407,4.5994398314619046e-06,squared_error,0.001,absolute_error,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 5}",-0.004766866469381181,-0.005043398553840062,-0.1957699204715151,-0.018704751452469415,-0.373532939758088,-0.11956357534105874,0.14613247600438856,101,-0.03144189361278005,-0.03239859014905355,-0.09981012118499732,-0.11737171451948814,-0.07548469602580865,-0.07130140309842554,0.03479922382151561
127,0.01322169303894043,0.0004641079699272769,0.0009415149688720703,5.472212811639699e-06,squared_error,0.001,absolute_error,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 10}",-0.0002674816107297584,-0.0015272400575450096,-0.19060559225802765,-0.01100766380783269,-0.36915139574541644,-0.11451187469591032,0.14639806707745492,95,-0.027255086217711,-0.02800306920284945,-0.09545171076520909,-0.11265548309487827,-0.07088991322819393,-0.06685105250176834,0.034668032143142756
128,0.02444448471069336,0.0008918223123068543,0.0009478569030761719,5.123725652947821e-06,squared_error,0.001,absolute_error,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 20}",0.008554614853758413,0.005347516763570481,-0.18020327237938916,0.004004298971606035,-0.3604618765540608,-0.104551743668903,0.1468798557223979,87,-0.01915964089777278,-0.019329517880067426,-0.08660027841941265,-0.10334193433403649,-0.06178118248921116,-0.0580425108041001,0.03432822431344906
129,0.11408333778381348,0.0033063088575994706,0.0010190486907958984,7.383148601640501e-05,squared_error,0.001,absolute_error,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 100}",0.07296167076777027,0.05736974905209613,-0.10572686500991435,0.11593041579809704,-0.29365030761120114,-0.03062306740063041,0.15150865762358573,59,0.04205449151282081,0.04506092446025056,-0.021069628321088718,-0.034297522867762886,0.007911119449851345,0.007931876846814224,0.03214756271151064
130,0.0036575794219970703,6.492449167742403e-05,0.0009396076202392578,4.7731375718087e-06,squared_error,0.001,huber,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 1}",-0.007691466763734223,-0.00680548217384791,-0.1986766356042624,-0.024407834504195813,-0.3753805357233302,-0.12259239095387411,0.1455607750527635,105,-0.03379787263203826,-0.03493650858231212,-0.10208149051120086,-0.12004661908480196,-0.07818872023464118,-0.07381024220899887,0.03483789311146405
131,0.009707069396972657,0.0002191450720464013,0.0009475231170654296,5.662930618020448e-06,squared_error,0.001,huber,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 5}",-0.0011444358573120539,-0.00015758256488518363,-0.18992829529997057,-0.017261168856714804,-0.3646182183987461,-0.11462194019552574,0.14396356427158324,99,-0.026185213984001754,-0.0273840034440489,-0.09397303562097359,-0.11172609905161868,-0.07036075304320444,-0.06592582102876947,0.03455073917109332
132,0.017173147201538085,0.0004443410992486311,0.000945281982421875,3.171594457305124e-06,squared_error,0.001,huber,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 10}",0.006967012811655682,0.008146658393298645,-0.17896050382262185,-0.00851043123479256,-0.3518644406241884,-0.10484434089532971,0.14216968886906672,90,-0.016754677152304387,-0.018027222980560476,-0.08394242681411246,-0.10141872299120003,-0.06076526131996607,-0.05618166225162868,0.03420032012709986
133,0.03202552795410156,0.0008694534566702209,0.0009563922882080078,8.505363518334692e-06,squared_error,0.001,huber,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 20}",0.022951789363130692,0.024343453920159464,-0.15775323026721622,0.008731822113159371,-0.32638528522259613,-0.08562229001867257,0.13853027570211263,72,0.0018256847473419047,0.0004070626616915485,-0.06411981236266473,-0.08111118108997517,-0.0419312813390571,-0.03698590547653271,0.03350319147538454
134,0.15268511772155763,0.003365145719866651,0.0009968280792236328,1.056815733123403e-05,squared_error,0.001,huber,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 100}",0.13765645027436846,0.1406366306376673,-0.001190534573469293,0.1325392785693179,-0.14229483270889864,0.053469398439797144,0.1115786489285345,48,0.13841570639713863,0.1357307307923976,0.08199549849539356,0.0674498915076931,0.09672386727572213,0.104063138893669,0.028510737680814677
135,0.0029689311981201173,7.844175608561484e-05,0.0009355545043945312,5.556738713057409e-06,squared_error,0.001,quantile,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 1}",-6.623948432301897,-2.7463650305168423,-1.3605610021689039,-11.324147047180332,-0.21472209636474093,-4.453948721706544,4.058680963124274,155,-3.0893318414282493,-2.7230200583506874,-1.9466699389132818,-3.1238579826055615,-1.3343989924439432,-2.443455762748345,0.69786278876219
136,0.006116676330566406,0.00036173035907626747,0.0009331703186035156,2.667732378139375e-06,squared_error,0.001,quantile,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 5}",-6.5895372655694135,-2.7297910234826475,-1.3503477772319812,-11.263487370272065,-0.20764824342183008,-4.428162335995587,4.038894816390117,149,-3.0705731573439827,-2.706173423390407,-1.9336108265735859,-3.1034448164344157,-1.325392266282324,-2.4278388980049437,0.6937824955350046
137,0.010041332244873047,0.0007414173300597211,0.0009400844573974609,6.576205065940594e-06,squared_error,0.001,quantile,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 10}",-6.546832473438226,-2.70922385446875,-1.3376802784896067,-11.192029813536841,-0.19879613099916593,-4.396912510186518,4.015648166709131,145,-3.047302663976809,-2.6852729980025773,-1.9174146473733589,-3.078124220373316,-1.3142315512328344,-2.408469216191779,0.6887172118121182
138,0.01793694496154785,0.0015045739502935337,0.0009446620941162109,4.721410291475892e-06,squared_error,0.001,quantile,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 20}",-6.462442081014469,-2.6685850863151384,-1.3126916798506723,-11.047113264636844,-0.18140985909533458,-4.334448394182492,3.968427146093418,141,-3.0013477689037087,-2.6439924025966106,-1.8854430277133365,-3.0281283760421625,-1.2922397729242303,-2.3702302696360094,0.6786998014836537
139,0.08261585235595703,0.008698216872792682,0.0009728431701660156,3.4929745811104657e-06,squared_error,0.001,quantile,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 100}",-5.834584875766666,-2.36671287134371,-1.1290628224547397,-9.974328606371175,-0.05764958020414346,-3.8724677512280863,3.6174304567032958,136,-2.6602272568071403,-2.336138038243343,-1.6487285667888787,-2.6577389658518142,-1.129806548409657,-2.086527875220167,0.6041030136682493
140,0.0025771617889404296,1.0561270294118597e-05,0.0009310245513916016,5.704136477673593e-06,squared_error,0.0001,squared_error,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 1}",-0.11345419459236816,-0.007919627992325262,-0.02083119910607989,-0.1757369777039952,-0.16165746333567088,-0.09591989254608788,0.06983123296739069,83,0.00018712294437905896,0.00018508506481629272,0.00018846599098520933,0.0001869282106705672,0.00018455970077357886,0.00018643238232494142,1.4269188164681758e-06
141,0.004555416107177734,1.0055951890130693e-05,0.000936126708984375,3.82838178857213e-06,squared_error,0.0001,squared_error,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 5}",-0.11275359747512681,-0.007225355651042209,-0.02011026000927707,-0.17488127898086847,-0.16077670597162097,-0.09514943961758711,0.06976465249518962,81,0.0009352405695535193,0.0009250552464795669,0.0009419531171617201,0.0009342672903804861,0.0009224294767318231,0.0009317891400614231,7.131740957905988e-06
142,0.006982994079589844,2.840661070468464e-05,0.0009360790252685546,4.619171538662848e-06,squared_error,0.0001,squared_error,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 10}",-0.11187861717006697,-0.0063582801074313355,-0.019209919871583825,-0.1738127193986987,-0.159665679318999,-0.09418504317335596,0.06967948409197243,79,0.0018695463192832662,0.0018491858538762784,0.0018829647049721787,0.0018676007337785627,0.0018439369389697813,0.0018626469101760135,1.4256353383219495e-05
